sf_NOCs, SG
TempCooperators: 33
TempCooperators: 34
TempCooperators: 34
TempCooperators: 35
TempCooperators: 36
TempCooperators: 34
TempCooperators: 34
TempCooperators: 35
TempCooperators: 36
TempCooperators: 35
TempCooperators: 30
TempCooperators: 32
TempCooperators: 32
TempCooperators: 31
TempCooperators: 31
TempCooperators: 33
TempCooperators: 33
TempCooperators: 37
TempCooperators: 38
TempCooperators: 37
TempCooperators: 36
TempCooperators: 36
TempCooperators: 37
TempCooperators: 34
TempCooperators: 31
TempCooperators: 30
TempCooperators: 31
TempCooperators: 29
TempCooperators: 30
TempCooperators: 30
TempCooperators: 29
TempCooperators: 30
TempCooperators: 31
TempCooperators: 31
TempCooperators: 28
TempCooperators: 28
TempCooperators: 29
TempCooperators: 30
TempCooperators: 28
TempCooperators: 27
TempCooperators: 26
TempCooperators: 29
TempCooperators: 30
TempCooperators: 28
TempCooperators: 29
TempCooperators: 26
TempCooperators: 27
TempCooperators: 27
TempCooperators: 31
TempCooperators: 30
TempCooperators: 31
TempCooperators: 27
TempCooperators: 26
TempCooperators: 28
TempCooperators: 29
TempCooperators: 27
TempCooperators: 27
TempCooperators: 27
TempCooperators: 30
TempCooperators: 30
TempCooperators: 32
TempCooperators: 33
TempCooperators: 34
TempCooperators: 34
TempCooperators: 31
TempCooperators: 32
TempCooperators: 34
TempCooperators: 32
TempCooperators: 32
TempCooperators: 35
TempCooperators: 34
TempCooperators: 35
TempCooperators: 36
TempCooperators: 32
TempCooperators: 29
TempCooperators: 29
TempCooperators: 28
TempCooperators: 26
TempCooperators: 28
TempCooperators: 25
TempCooperators: 26
TempCooperators: 28
TempCooperators: 28
TempCooperators: 27
TempCooperators: 29
TempCooperators: 29
TempCooperators: 28
TempCooperators: 28
TempCooperators: 26
TempCooperators: 27
TempCooperators: 27
TempCooperators: 23
TempCooperators: 21
TempCooperators: 20
TempCooperators: 20
TempCooperators: 19
TempCooperators: 19
TempCooperators: 18
TempCooperators: 18
TempCooperators: 17
TempCooperators: 17
TempCooperators: 17
TempCooperators: 17
TempCooperators: 20
TempCooperators: 21
TempCooperators: 21
TempCooperators: 22
TempCooperators: 21
TempCooperators: 20
TempCooperators: 18
TempCooperators: 17
TempCooperators: 18
TempCooperators: 17
TempCooperators: 18
TempCooperators: 20
TempCooperators: 20
TempCooperators: 22
TempCooperators: 21
TempCooperators: 20
TempCooperators: 20
TempCooperators: 19
TempCooperators: 21
TempCooperators: 20
TempCooperators: 19
TempCooperators: 20
TempCooperators: 20
TempCooperators: 20
TempCooperators: 20
TempCooperators: 21
TempCooperators: 24
TempCooperators: 23
TempCooperators: 24
TempCooperators: 24
TempCooperators: 23
TempCooperators: 24
TempCooperators: 26
TempCooperators: 27
TempCooperators: 28
TempCooperators: 30
TempCooperators: 30
TempCooperators: 30
TempCooperators: 32
TempCooperators: 32
TempCooperators: 34
TempCooperators: 35
TempCooperators: 36
TempCooperators: 34
TempCooperators: 33
TempCooperators: 29
TempCooperators: 30
TempCooperators: 29
TempCooperators: 31
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 29
TempCooperators: 28
TempCooperators: 30
TempCooperators: 28
TempCooperators: 26
TempCooperators: 28
TempCooperators: 27
TempCooperators: 26
TempCooperators: 25
TempCooperators: 23
TempCooperators: 24
TempCooperators: 25
TempCooperators: 24
TempCooperators: 22
TempCooperators: 22
TempCooperators: 23
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 25
TempCooperators: 26
TempCooperators: 27
TempCooperators: 27
TempCooperators: 28
TempCooperators: 30
TempCooperators: 29
TempCooperators: 29
TempCooperators: 28
TempCooperators: 27
TempCooperators: 26
TempCooperators: 26
TempCooperators: 26
TempCooperators: 27
TempCooperators: 26
TempCooperators: 27
TempCooperators: 24
TempCooperators: 25
TempCooperators: 24
TempCooperators: 25
TempCooperators: 23
TempCooperators: 22
TempCooperators: 21
TempCooperators: 20
TempCooperators: 19
TempCooperators: 21
TempCooperators: 21
TempCooperators: 18
TempCooperators: 18
TempCooperators: 19
TempCooperators: 18
TempCooperators: 18
TempCooperators: 17
TempCooperators: 17
TempCooperators: 18
TempCooperators: 19
TempCooperators: 21
TempCooperators: 24
TempCooperators: 25
TempCooperators: 24
TempCooperators: 26
TempCooperators: 26
TempCooperators: 25
TempCooperators: 23
TempCooperators: 22
TempCooperators: 22
TempCooperators: 20
TempCooperators: 22
TempCooperators: 23
TempCooperators: 22
TempCooperators: 21
TempCooperators: 22
TempCooperators: 21
TempCooperators: 21
TempCooperators: 19
TempCooperators: 18
TempCooperators: 17
TempCooperators: 18
TempCooperators: 16
TempCooperators: 17
TempCooperators: 19
TempCooperators: 19
TempCooperators: 20
TempCooperators: 19
TempCooperators: 23
TempCooperators: 21
TempCooperators: 22
TempCooperators: 26
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 25
TempCooperators: 23
TempCooperators: 24
TempCooperators: 25
TempCooperators: 22
TempCooperators: 23
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 23
TempCooperators: 23
TempCooperators: 22
TempCooperators: 22
TempCooperators: 22
TempCooperators: 22
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 26
TempCooperators: 27
TempCooperators: 27
TempCooperators: 28
TempCooperators: 26
TempCooperators: 26
TempCooperators: 26
TempCooperators: 26
TempCooperators: 24
TempCooperators: 24
TempCooperators: 25
TempCooperators: 26
TempCooperators: 26
TempCooperators: 26
TempCooperators: 28
TempCooperators: 29
TempCooperators: 29
TempCooperators: 29
TempCooperators: 27
TempCooperators: 27
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 24
TempCooperators: 22
TempCooperators: 22
TempCooperators: 23
TempCooperators: 25
TempCooperators: 26
TempCooperators: 24
TempCooperators: 25
TempCooperators: 29
TempCooperators: 30
TempCooperators: 31
TempCooperators: 34
TempCooperators: 34
TempCooperators: 33
TempCooperators: 32
TempCooperators: 34
TempCooperators: 36
TempCooperators: 37
TempCooperators: 39
TempCooperators: 40
TempCooperators: 35
TempCooperators: 34
TempCooperators: 34
TempCooperators: 34
TempCooperators: 31
TempCooperators: 34
TempCooperators: 33
TempCooperators: 29
TempCooperators: 29
TempCooperators: 28
TempCooperators: 28
TempCooperators: 28
TempCooperators: 29
TempCooperators: 31
TempCooperators: 30
TempCooperators: 28
TempCooperators: 29
TempCooperators: 26
TempCooperators: 25
TempCooperators: 21
TempCooperators: 23
TempCooperators: 23
TempCooperators: 23
TempCooperators: 22
TempCooperators: 22
TempCooperators: 20
TempCooperators: 20
TempCooperators: 19
TempCooperators: 19
TempCooperators: 18
TempCooperators: 17
TempCooperators: 18
TempCooperators: 20
TempCooperators: 18
TempCooperators: 18
TempCooperators: 18
TempCooperators: 18
TempCooperators: 18
TempCooperators: 19
TempCooperators: 19
TempCooperators: 18
TempCooperators: 19
TempCooperators: 17
TempCooperators: 17
TempCooperators: 17
TempCooperators: 19
TempCooperators: 21
TempCooperators: 23
TempCooperators: 24
TempCooperators: 23
TempCooperators: 25
TempCooperators: 24
TempCooperators: 24
TempCooperators: 25
TempCooperators: 24
TempCooperators: 24
TempCooperators: 26
TempCooperators: 28
TempCooperators: 30
TempCooperators: 27
TempCooperators: 26
TempCooperators: 26
TempCooperators: 27
TempCooperators: 27
TempCooperators: 26
TempCooperators: 24
TempCooperators: 24
TempCooperators: 23
TempCooperators: 22
TempCooperators: 23
TempCooperators: 22
TempCooperators: 23
TempCooperators: 24
TempCooperators: 23
TempCooperators: 24
TempCooperators: 24
TempCooperators: 26
TempCooperators: 25
TempCooperators: 25
TempCooperators: 26
TempCooperators: 26
TempCooperators: 25
TempCooperators: 24
TempCooperators: 26
TempCooperators: 25
TempCooperators: 26
TempCooperators: 27
TempCooperators: 26
TempCooperators: 27
TempCooperators: 28
TempCooperators: 31
TempCooperators: 27
TempCooperators: 25
TempCooperators: 29
TempCooperators: 30
TempCooperators: 30
TempCooperators: 34
TempCooperators: 37
TempCooperators: 36
TempCooperators: 37
TempCooperators: 38
TempCooperators: 38
TempCooperators: 36
TempCooperators: 35
TempCooperators: 38
TempCooperators: 34
TempCooperators: 33
TempCooperators: 35
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 35
TempCooperators: 33
TempCooperators: 34
TempCooperators: 32
TempCooperators: 33
TempCooperators: 34
TempCooperators: 33
TempCooperators: 31
TempCooperators: 28
TempCooperators: 29
TempCooperators: 29
TempCooperators: 30
TempCooperators: 28
TempCooperators: 29
TempCooperators: 32
TempCooperators: 33
TempCooperators: 33
TempCooperators: 33
TempCooperators: 33
TempCooperators: 34
TempCooperators: 35
TempCooperators: 32
TempCooperators: 34
TempCooperators: 35
TempCooperators: 37
TempCooperators: 36
TempCooperators: 36
TempCooperators: 37
TempCooperators: 37
TempCooperators: 35
TempCooperators: 35
TempCooperators: 39
TempCooperators: 41
TempCooperators: 39
TempCooperators: 38
TempCooperators: 36
TempCooperators: 36
TempCooperators: 35
TempCooperators: 35
TempCooperators: 34
TempCooperators: 33
TempCooperators: 33
TempCooperators: 34
TempCooperators: 36
TempCooperators: 37
TempCooperators: 35
TempCooperators: 33
TempCooperators: 33
TempCooperators: 33
TempCooperators: 34
TempCooperators: 33
TempCooperators: 36
TempCooperators: 39
TempCooperators: 38
TempCooperators: 38
TempCooperators: 36
TempCooperators: 34
TempCooperators: 35
TempCooperators: 34
TempCooperators: 34
TempCooperators: 35
TempCooperators: 29
TempCooperators: 29
TempCooperators: 32
TempCooperators: 34
TempCooperators: 35
TempCooperators: 35
TempCooperators: 35
TempCooperators: 37
TempCooperators: 40
TempCooperators: 37
TempCooperators: 34
TempCooperators: 30
TempCooperators: 30
TempCooperators: 30
TempCooperators: 31
TempCooperators: 31
TempCooperators: 32
TempCooperators: 34
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 34
TempCooperators: 37
TempCooperators: 41
TempCooperators: 37
TempCooperators: 39
TempCooperators: 39
TempCooperators: 40
TempCooperators: 39
TempCooperators: 39
TempCooperators: 41
TempCooperators: 40
TempCooperators: 41
TempCooperators: 41
TempCooperators: 41
TempCooperators: 45
TempCooperators: 47
TempCooperators: 48
TempCooperators: 46
TempCooperators: 50
TempCooperators: 55
TempCooperators: 51
TempCooperators: 50
TempCooperators: 46
TempCooperators: 41
TempCooperators: 45
TempCooperators: 45
TempCooperators: 49
TempCooperators: 50
TempCooperators: 49
TempCooperators: 51
TempCooperators: 47
TempCooperators: 49
TempCooperators: 48
TempCooperators: 51
TempCooperators: 52
TempCooperators: 52
TempCooperators: 53
TempCooperators: 53
TempCooperators: 50
TempCooperators: 53
TempCooperators: 55
TempCooperators: 55
TempCooperators: 52
TempCooperators: 50
TempCooperators: 48
TempCooperators: 47
TempCooperators: 44
TempCooperators: 44
TempCooperators: 44
TempCooperators: 43
TempCooperators: 41
TempCooperators: 42
TempCooperators: 41
TempCooperators: 43
TempCooperators: 44
TempCooperators: 42
TempCooperators: 42
TempCooperators: 42
TempCooperators: 45
TempCooperators: 41
TempCooperators: 41
TempCooperators: 40
TempCooperators: 38
TempCooperators: 40
TempCooperators: 43
TempCooperators: 44
TempCooperators: 45
TempCooperators: 46
TempCooperators: 44
TempCooperators: 45
TempCooperators: 45
TempCooperators: 42
TempCooperators: 40
TempCooperators: 41
TempCooperators: 39
TempCooperators: 43
TempCooperators: 43
TempCooperators: 46
TempCooperators: 47
TempCooperators: 46
TempCooperators: 46
TempCooperators: 43
TempCooperators: 39
TempCooperators: 37
TempCooperators: 38
TempCooperators: 36
TempCooperators: 35
TempCooperators: 37
TempCooperators: 37
TempCooperators: 36
TempCooperators: 35
TempCooperators: 35
TempCooperators: 36
TempCooperators: 39
TempCooperators: 38
TempCooperators: 39
TempCooperators: 36
TempCooperators: 40
TempCooperators: 38
TempCooperators: 37
TempCooperators: 36
TempCooperators: 33
TempCooperators: 33
TempCooperators: 34
TempCooperators: 34
TempCooperators: 39
TempCooperators: 40
TempCooperators: 38
TempCooperators: 38
TempCooperators: 34
TempCooperators: 33
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 34
TempCooperators: 35
TempCooperators: 34
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 33
TempCooperators: 35
TempCooperators: 36
TempCooperators: 35
TempCooperators: 33
TempCooperators: 36
TempCooperators: 39
TempCooperators: 35
TempCooperators: 34
TempCooperators: 32
TempCooperators: 30
TempCooperators: 30
TempCooperators: 31
TempCooperators: 34
TempCooperators: 32
TempCooperators: 31
TempCooperators: 32
TempCooperators: 35
TempCooperators: 37
TempCooperators: 35
TempCooperators: 33
TempCooperators: 34
TempCooperators: 34
TempCooperators: 29
TempCooperators: 29
TempCooperators: 30
TempCooperators: 30
TempCooperators: 29
TempCooperators: 27
TempCooperators: 26
TempCooperators: 29
TempCooperators: 28
TempCooperators: 28
TempCooperators: 33
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 35
TempCooperators: 34
TempCooperators: 29
TempCooperators: 30
TempCooperators: 32
TempCooperators: 30
TempCooperators: 32
TempCooperators: 36
TempCooperators: 36
TempCooperators: 33
TempCooperators: 33
TempCooperators: 32
TempCooperators: 34
TempCooperators: 35
TempCooperators: 34
TempCooperators: 33
TempCooperators: 34
TempCooperators: 32
TempCooperators: 33
TempCooperators: 34
TempCooperators: 35
TempCooperators: 37
TempCooperators: 36
TempCooperators: 33
TempCooperators: 33
TempCooperators: 33
TempCooperators: 32
TempCooperators: 32
TempCooperators: 32
TempCooperators: 29
TempCooperators: 29
TempCooperators: 33
TempCooperators: 33
TempCooperators: 35
TempCooperators: 36
TempCooperators: 41
TempCooperators: 41
TempCooperators: 42
TempCooperators: 44
TempCooperators: 46
TempCooperators: 45
TempCooperators: 45
TempCooperators: 48
TempCooperators: 47
TempCooperators: 46
TempCooperators: 44
TempCooperators: 39
TempCooperators: 40
TempCooperators: 41
TempCooperators: 44
TempCooperators: 39
TempCooperators: 37
TempCooperators: 39
TempCooperators: 39
TempCooperators: 35
TempCooperators: 36
TempCooperators: 38
TempCooperators: 37
TempCooperators: 41
TempCooperators: 42
TempCooperators: 43
TempCooperators: 42
TempCooperators: 42
TempCooperators: 40
TempCooperators: 40
TempCooperators: 39
TempCooperators: 41
TempCooperators: 38
TempCooperators: 36
TempCooperators: 39
TempCooperators: 43
TempCooperators: 44
TempCooperators: 48
TempCooperators: 46
TempCooperators: 46
TempCooperators: 48
TempCooperators: 50
TempCooperators: 49
TempCooperators: 47
TempCooperators: 46
TempCooperators: 48
TempCooperators: 49
TempCooperators: 46
TempCooperators: 43
TempCooperators: 44
TempCooperators: 44
TempCooperators: 37
TempCooperators: 38
TempCooperators: 38
TempCooperators: 38
TempCooperators: 37
TempCooperators: 36
TempCooperators: 39
TempCooperators: 39
TempCooperators: 40
TempCooperators: 42
TempCooperators: 44
TempCooperators: 42
TempCooperators: 41
TempCooperators: 41
TempCooperators: 40
TempCooperators: 43
TempCooperators: 43
TempCooperators: 44
TempCooperators: 43
TempCooperators: 42
TempCooperators: 42
TempCooperators: 43
TempCooperators: 42
TempCooperators: 40
TempCooperators: 39
TempCooperators: 42
TempCooperators: 42
TempCooperators: 45
TempCooperators: 46
TempCooperators: 45
TempCooperators: 46
TempCooperators: 43
TempCooperators: 43
TempCooperators: 41
TempCooperators: 47
TempCooperators: 43
TempCooperators: 43
TempCooperators: 42
TempCooperators: 39
TempCooperators: 37
TempCooperators: 36
TempCooperators: 39
TempCooperators: 40
TempCooperators: 39
TempCooperators: 42
TempCooperators: 40
TempCooperators: 39
TempCooperators: 39
TempCooperators: 39
TempCooperators: 38
TempCooperators: 39
TempCooperators: 40
TempCooperators: 39
TempCooperators: 42
TempCooperators: 40
TempCooperators: 40
TempCooperators: 44
TempCooperators: 46
TempCooperators: 46
TempCooperators: 46
TempCooperators: 45
TempCooperators: 42
TempCooperators: 41
TempCooperators: 43
TempCooperators: 42
TempCooperators: 40
TempCooperators: 40
TempCooperators: 44
TempCooperators: 41
TempCooperators: 40
TempCooperators: 38
TempCooperators: 36
TempCooperators: 37
TempCooperators: 37
TempCooperators: 37
TempCooperators: 34
TempCooperators: 38
TempCooperators: 37
TempCooperators: 38
TempCooperators: 40
TempCooperators: 39
TempCooperators: 38
TempCooperators: 39
TempCooperators: 39
TempCooperators: 39
TempCooperators: 40
TempCooperators: 39
TempCooperators: 42
TempCooperators: 42
TempCooperators: 41
TempCooperators: 42
TempCooperators: 39
TempCooperators: 42
TempCooperators: 41
TempCooperators: 39
TempCooperators: 38
TempCooperators: 35
TempCooperators: 37
TempCooperators: 37
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 36
TempCooperators: 33
TempCooperators: 34
